### DATA FORMAT ###
# Description: These are the spikes a retina has produced (see file name for exact retina label).
# Each row contains: Time stamp -- x-coordinate -- y-coordinate
dimension is 6x6
### DATA START ###
3 4 5292.9
5 2 5293.0
0 0 5293.1
2 0 5293.3
2 1 5293.4
4 5 5294.6
2 3 5294.9
4 4 5295.7
2 1 5295.8
4 5 5295.9
0 4 5296.2
2 3 5296.3
2 4 5296.3
0 5 5296.4
3 3 5296.5
5 2 5296.5
1 1 5296.7
0 1 5296.9
2 0 5297.1
5 0 5297.3
4 5 5297.7
4 4 5297.9
2 3 5298.1
3 3 5298.3
4 2 5298.3
5 3 5298.4
0 0 5298.9
2 1 5299.0
1 0 5299.2
2 4 5299.5
3 0 5299.9
3 3 5299.9
1 1 5300.2
4 5 5300.2
2 3 5300.4
4 4 5300.5
5 0 5300.9
3 3 5301.3
3 0 5301.5
2 5 5301.8
1 5 5302.2
3 3 5302.6
5 3 5302.8
3 0 5303.4
3 1 5303.4
3 3 5303.8
4 5 5303.8
1 0 5304.0
3 3 5304.8
3 1 5305.1
3 0 5305.3
3 4 5305.7
1 4 5306.0
3 3 5306.0
1 5 5306.4
1 1 5306.6
3 1 5306.8
3 0 5307.2
3 3 5307.2
5 5 5307.3
3 4 5307.6
5 0 5308.1
3 1 5308.4
3 3 5308.4
3 0 5308.5
5 4 5308.7
3 4 5309.3
2 1 5309.4
3 0 5309.6
1 0 5309.7
1 4 5309.8
3 3 5309.8
5 2 5309.8
5 1 5309.8
5 5 5310.2
3 4 5311.1
3 1 5311.3
1 5 5311.6
3 3 5311.7
4 5 5311.8
4 3 5311.9
4 4 5312.0
0 3 5312.0
2 0 5312.2
1 3 5312.6
3 0 5312.9
0 0 5313.8
3 4 5313.8
5 4 5314.0
4 3 5314.5
5 5 5314.5
1 1 5314.7
2 1 5314.8
4 0 5315.2
4 0 5316.5
4 3 5316.5
4 0 5317.7
4 4 5317.8
4 3 5317.8
2 0 5318.2
0 4 5318.3
2 5 5318.4
3 1 5319.0
4 0 5319.3
4 4 5319.5
4 1 5319.7
4 3 5319.7
2 4 5320.1
5 4 5320.2
4 0 5321.0
4 4 5321.2
4 3 5321.4
5 3 5321.6
3 1 5321.8
2 5 5322.8
4 4 5323.1
4 0 5323.3
2 4 5323.3
4 3 5323.3
2 2 5323.9
3 0 5324.0
2 3 5324.1
1 4 5324.2
0 0 5324.4
5 3 5324.5
4 4 5325.1
0 1 5325.9
4 3 5326.1
0 5 5326.5
5 4 5327.1
5 0 5327.2
5 3 5327.4
0 5 5328.7
0 4 5329.0
3 2 5329.1
5 0 5329.2
5 3 5329.3
4 2 5329.5
4 1 5329.7
0 3 5329.7
0 2 5329.8
5 4 5330.3
3 5 5330.7
2 4 5330.8
1 0 5330.9
5 0 5331.1
5 3 5331.2
0 4 5332.0
0 3 5332.0
0 5 5332.8
3 4 5332.8
5 2 5332.9
5 4 5333.0
5 3 5333.0
5 0 5333.1
3 0 5333.3
1 0 5334.2
0 3 5334.6
5 2 5334.8
4 0 5335.2
5 3 5335.2
3 5 5335.3
0 2 5335.3
5 0 5336.0
5 2 5336.9
3 3 5336.9
5 4 5336.9
3 4 5336.9
1 5 5337.4
1 0 5337.6
5 3 5338.1
1 4 5338.9
1 3 5338.9
5 2 5339.4
1 5 5339.6
4 0 5340.5
2 0 5340.5
4 5 5340.9
1 2 5341.0
1 4 5341.8
1 3 5342.2
1 5 5342.9
4 1 5343.1
4 2 5343.1
2 0 5343.2
1 2 5344.0
4 4 5344.6
4 5 5344.8
1 3 5344.8
1 4 5344.9
1 0 5346.1
5 0 5346.1
2 0 5346.2
0 4 5347.1
0 5 5347.3
4 1 5347.5
2 5 5347.9
3 2 5348.0
5 1 5348.2
1 2 5348.4
4 0 5348.5
4 4 5348.5
0 4 5348.6
4 3 5348.6
4 5 5348.8
2 4 5349.0
2 3 5349.3
0 3 5349.4
5 0 5350.0
0 4 5350.0
0 2 5350.2
5 1 5350.6
2 5 5350.6
1 1 5350.7
0 5 5351.1
2 2 5351.2
0 4 5351.8
2 4 5351.9
3 0 5352.1
5 5 5352.1
0 3 5352.7
5 4 5352.7
2 3 5352.8
0 4 5354.2
5 1 5354.4
2 2 5354.7
2 4 5355.3
3 0 5355.5
5 5 5355.5
0 0 5355.6
2 5 5356.1
2 3 5356.1
5 4 5356.2
0 5 5357.1
0 2 5357.3
3 4 5357.7
1 4 5358.2
2 2 5358.2
1 5 5358.3
4 2 5358.3
0 1 5358.5
3 5 5358.5
1 2 5358.5
5 3 5358.6
0 3 5359.0
5 5 5359.1
3 3 5359.4
5 4 5359.6
1 3 5360.0
1 4 5360.0
0 4 5360.4
1 5 5360.7
3 4 5361.1
3 5 5361.2
1 3 5361.6
1 1 5361.7
0 5 5361.7
1 2 5361.9
1 4 5362.1
4 0 5362.9
3 3 5362.9
3 2 5363.2
1 3 5363.5
3 4 5363.8
1 1 5364.4
0 3 5364.4
1 0 5364.7
1 5 5364.9
5 3 5365.1
5 4 5365.2
0 4 5365.3
3 2 5365.3
3 3 5365.3
0 5 5365.4
1 4 5365.7
3 5 5365.9
1 2 5366.0
1 3 5366.2
3 2 5367.2
4 4 5368.0
0 5 5368.1
1 3 5368.7
3 1 5368.8
4 5 5369.0
2 5 5369.2
4 3 5369.4
2 3 5369.5
2 2 5369.6
2 4 5370.3
4 4 5370.3
2 5 5370.7
1 5 5370.9
2 3 5371.0
5 1 5371.2
2 5 5371.9
1 3 5372.0
4 2 5372.0
2 4 5372.1
2 2 5372.1
2 3 5372.3
4 5 5372.6
4 4 5372.7
0 5 5372.8
4 3 5373.0
2 5 5373.3
2 3 5373.4
4 1 5373.7
2 0 5374.0
4 2 5374.2
2 2 5374.3
2 3 5374.5
1 3 5374.7
2 5 5375.2
1 5 5375.4
2 4 5376.0
2 3 5376.0
1 1 5376.2
5 5 5376.2
4 2 5376.3
4 3 5376.5
4 1 5376.6
2 3 5377.7
2 2 5377.8
2 5 5378.0
5 2 5378.1
1 3 5378.5
5 4 5378.8
4 4 5378.8
5 3 5379.0
1 5 5379.1
3 0 5379.5
5 5 5379.5
1 4 5379.6
2 3 5380.0
5 4 5380.1
3 5 5380.7
3 3 5381.3
4 5 5381.4
3 0 5381.6
3 2 5381.6
5 3 5381.7
3 1 5382.1
5 4 5382.1
0 1 5382.2
5 2 5382.3
3 3 5382.5
0 0 5382.9
3 5 5383.3
3 3 5383.6
5 1 5383.7
5 5 5383.7
2 3 5383.8
5 3 5384.0
2 4 5384.2
3 2 5384.3
3 0 5384.6
5 2 5384.7
3 3 5384.9
3 1 5385.0
5 4 5385.1
3 4 5385.2
2 5 5385.5
5 1 5385.7
3 3 5386.5
3 5 5386.5
0 3 5386.6
5 2 5387.2
2 4 5387.7
5 1 5387.8
3 4 5387.9
3 2 5388.2
2 3 5388.4
1 0 5388.6
3 3 5389.1
4 0 5389.2
5 5 5389.7
2 5 5390.1
4 1 5390.5
5 4 5390.9
3 4 5391.4
5 1 5391.5
1 0 5392.6
0 5 5392.7
2 2 5392.8
2 4 5393.5
4 1 5393.7
4 4 5393.7
4 5 5393.8
4 2 5394.2
3 5 5394.7
3 2 5394.8
5 3 5394.8
3 4 5394.9
1 1 5395.0
4 3 5395.4
2 5 5395.6
4 5 5395.8
4 4 5395.9
0 4 5396.2
4 2 5396.4
4 1 5396.5
1 4 5397.1
4 5 5397.6
3 4 5398.0
4 4 5398.2
4 2 5398.3
0 5 5398.4
2 0 5399.0
4 3 5399.4
0 3 5399.5
5 1 5399.6
4 5 5399.8
3 2 5400.1
0 4 5400.2
3 4 5400.4
3 5 5400.6
4 2 5400.8
3 3 5401.0
4 4 5401.7
1 3 5402.0
3 4 5402.9
0 4 5403.0
4 5 5403.1
5 2 5403.6
2 4 5403.8
5 4 5404.5
0 3 5404.8
5 2 5405.0
4 4 5405.0
4 0 5405.1
4 2 5405.4
5 2 5406.1
5 1 5406.7
4 3 5406.7
5 4 5406.9
3 4 5407.0
1 4 5407.2
5 2 5407.3
0 4 5407.7
3 5 5407.8
1 3 5408.0
4 4 5408.3
5 5 5408.5
5 3 5408.7
4 5 5408.8
5 2 5408.8
3 0 5409.5
3 4 5409.5
5 4 5409.7
1 5 5410.2
5 2 5410.4
4 3 5410.6
4 4 5410.6
1 4 5410.7
3 3 5411.6
4 5 5411.9
5 2 5412.1
1 1 5412.3
5 5 5412.3
1 3 5412.9
1 4 5413.2
5 3 5413.5
4 4 5413.6
5 2 5414.3
1 1 5414.4
4 5 5414.4
4 3 5414.6
2 3 5414.6
3 3 5415.8
4 5 5416.2
5 4 5417.0
1 4 5417.1
1 2 5417.2
5 3 5417.4
4 4 5417.4
4 0 5417.5
5 2 5417.5
4 5 5417.6
0 4 5418.8
3 2 5419.3
2 4 5419.7
1 2 5420.1
4 4 5420.1
5 3 5420.2
0 2 5420.2
4 5 5420.4
5 5 5421.0
4 3 5421.1
2 3 5421.4
0 3 5423.2
2 4 5423.4
5 3 5424.1
5 4 5424.3
4 3 5425.2
5 1 5425.7
5 5 5425.7
2 2 5425.8
2 3 5426.4
5 4 5427.3
4 5 5428.8
3 0 5429.3
5 5 5429.4
4 3 5430.0
3 1 5430.1
5 3 5430.2
0 5 5430.5
3 0 5430.6
5 4 5430.6
1 3 5431.1
0 1 5431.7
3 0 5432.5
1 2 5432.9
3 3 5433.1
5 3 5433.5
0 1 5434.2
3 2 5434.2
0 2 5434.6
5 5 5434.8
0 3 5435.0
0 4 5435.1
1 5 5435.2
5 2 5435.3
0 1 5435.6
0 4 5436.3
0 3 5436.4
4 0 5436.5
0 2 5436.6
3 3 5436.7
0 1 5437.4
0 3 5437.6
0 4 5437.8
1 5 5438.0
3 5 5438.2
2 2 5438.6
0 3 5438.6
3 4 5438.8
0 2 5438.9
4 0 5439.0
0 1 5439.1
0 4 5439.1
5 2 5439.2
0 5 5439.4
1 1 5439.6
0 3 5439.7
0 0 5439.9
0 4 5440.2
2 5 5440.6
0 3 5440.7
0 2 5440.9
3 1 5441.0
0 4 5441.2
0 5 5441.3
1 1 5441.5
0 0 5441.7
0 3 5441.8
5 2 5442.1
0 5 5442.4
1 3 5442.5
0 4 5443.1
1 1 5443.2
0 3 5443.3
0 2 5443.5
0 5 5443.6
0 0 5443.9
1 2 5444.3
3 2 5444.3
1 3 5444.7
1 1 5444.7
0 4 5444.7
0 5 5444.9
4 3 5445.1
1 0 5445.5
0 4 5445.7
1 3 5445.8
1 2 5446.0
1 1 5446.2
1 5 5446.3
0 2 5446.6
4 2 5446.8
0 4 5447.2
0 5 5447.4
1 5 5447.5
1 4 5447.5
3 1 5447.6
1 2 5447.6
0 1 5447.7
1 0 5447.8
2 5 5447.8
1 3 5448.0
2 4 5448.2
1 1 5448.7
5 5 5449.0
1 3 5449.0
1 4 5449.1
1 2 5449.1
3 2 5449.3
4 5 5449.4
1 5 5449.4
1 3 5450.1
1 0 5450.2
1 4 5450.3
1 5 5450.6
4 2 5450.9
1 2 5450.9
1 3 5451.1
4 1 5451.2
2 0 5451.2
3 0 5451.5
1 4 5451.5
0 2 5451.6
1 5 5451.7
1 3 5452.2
0 3 5452.7
1 4 5452.8
3 0 5452.9
1 2 5452.9
2 2 5453.2
1 5 5453.2
2 5 5453.5
4 2 5453.6
0 0 5453.8
2 3 5453.8
2 1 5454.0
3 5 5454.1
0 2 5454.2
1 4 5454.2
1 3 5454.3
2 2 5454.3
2 0 5454.6
2 5 5454.6
4 1 5455.1
3 0 5455.1
0 0 5455.2
3 4 5455.3
0 5 5455.6
1 3 5455.6
2 2 5455.6
1 5 5455.7
5 0 5456.3
3 0 5456.4
2 5 5456.4
2 1 5456.5
2 3 5456.6
2 2 5456.6
0 1 5456.7
1 4 5456.7
0 2 5456.7
0 0 5456.8
5 2 5456.8
2 4 5457.3
2 3 5457.6
1 1 5457.7
2 5 5457.9
1 3 5457.9
2 2 5458.0
3 2 5458.1
0 5 5458.2
0 3 5458.2
4 2 5458.3
2 4 5458.3
0 4 5458.3
2 3 5458.7
2 0 5458.9
5 1 5458.9
3 0 5459.0
0 0 5459.2
1 2 5459.8
0 2 5459.8
2 5 5459.8
3 2 5459.9
2 2 5459.9
5 2 5460.1
4 5 5460.1
2 4 5460.2
0 5 5460.2
2 3 5460.3
4 4 5460.5
2 5 5460.8
3 1 5460.9
2 1 5461.0
0 4 5461.1
2 4 5461.2
3 2 5461.4
1 2 5461.6
3 0 5461.7
2 3 5461.7
3 5 5462.1
0 5 5462.1
5 4 5462.3
2 5 5462.3
5 1 5462.4
0 3 5462.4
2 4 5462.4
3 1 5462.9
3 0 5463.1
0 1 5463.1
2 3 5463.1
3 2 5463.1
5 2 5463.1
0 2 5463.2
0 4 5463.3
1 5 5463.3
1 0 5463.8
3 5 5463.9
4 0 5464.1
5 5 5464.1
2 4 5464.1
1 2 5464.2
0 5 5464.3
3 1 5464.6
4 2 5464.6
2 0 5464.9
2 3 5465.0
0 4 5465.1
3 0 5465.2
3 4 5465.2
3 5 5465.3
3 2 5465.3
1 1 5465.4
1 4 5465.4
1 3 5465.5
0 1 5465.6
1 0 5465.7
3 1 5466.1
5 0 5466.1
1 5 5466.1
0 3 5466.1
4 3 5466.5
3 4 5466.7
0 5 5466.7
3 5 5466.7
2 3 5466.9
0 4 5467.1
3 3 5467.2
4 2 5467.2
0 0 5467.7
1 1 5467.8
1 5 5467.8
3 1 5467.9
3 4 5468.1
4 1 5468.4
3 5 5468.4
1 2 5468.4
0 1 5468.6
3 3 5468.6
1 4 5468.7
3 2 5468.7
1 5 5469.2
0 3 5469.5
3 1 5469.7
3 4 5469.7
5 5 5469.7
0 0 5469.8
3 3 5469.8
1 1 5470.0
1 3 5470.0
5 3 5470.1
4 1 5470.3
2 1 5470.3
3 2 5470.4
1 4 5470.6
4 5 5470.6
3 4 5470.7
1 5 5471.0
4 0 5471.1
3 3 5471.2
2 2 5471.3
0 0 5471.9
4 5 5471.9
1 2 5472.0
2 5 5472.0
3 2 5472.1
1 4 5472.5
4 1 5472.6
1 3 5472.6
2 1 5472.7
1 5 5472.9
4 5 5473.0
3 4 5473.0
3 3 5473.0
4 4 5473.3
1 1 5473.7
4 5 5474.0
1 4 5474.2
3 2 5474.2
4 4 5474.3
1 3 5474.6
2 5 5474.7
4 1 5474.8
2 4 5474.8
3 3 5474.8
1 0 5474.9
3 0 5475.0
0 5 5475.0
4 5 5475.2
4 2 5475.2
4 4 5475.3
2 0 5475.4
2 3 5475.4
0 1 5475.5
0 3 5475.5
1 5 5475.6
1 2 5475.7
2 1 5475.8
4 3 5475.9
4 0 5476.0
4 5 5476.2
0 5 5476.5
1 0 5476.6
4 2 5476.6
5 1 5476.8
0 3 5476.8
2 5 5476.8
0 4 5476.8
1 4 5476.8
1 3 5476.8
4 4 5476.9
0 1 5477.4
2 4 5477.4
0 2 5477.5
4 2 5477.7
4 3 5477.8
0 3 5477.8
3 1 5477.9
4 4 5477.9
4 5 5478.0
3 5 5478.0
5 3 5478.0
0 4 5478.1
2 2 5478.2
1 0 5478.3
2 3 5478.4
0 5 5478.6
5 0 5478.7
4 2 5478.7
4 3 5478.8
4 4 5478.9
2 5 5478.9
0 1 5479.0
0 2 5479.1
0 3 5479.1
2 4 5479.3
4 2 5479.9
4 3 5479.9
0 4 5479.9
5 1 5480.0
2 1 5480.0
1 0 5480.3
3 2 5480.3
0 3 5480.3
3 1 5480.4
0 2 5480.5
4 1 5480.6
2 0 5480.7
0 1 5480.7
2 3 5480.8
4 2 5480.9
4 4 5480.9
4 3 5481.1
1 5 5481.2
3 5 5481.2
0 4 5481.3
2 4 5481.3
0 3 5481.7
5 0 5481.8
5 4 5481.8
0 2 5481.9
5 5 5482.2
2 5 5482.3
3 4 5482.6
2 3 5482.7
4 2 5482.7
2 2 5482.8
2 0 5483.0
1 5 5483.0
5 4 5483.1
2 4 5483.4
5 3 5483.4
3 3 5483.7
0 4 5483.8
0 1 5483.9
0 3 5483.9
0 2 5484.0
1 3 5484.1
3 0 5484.2
3 5 5484.2
5 0 5484.3
5 4 5484.3
1 2 5484.3
5 3 5484.4
5 5 5484.5
5 2 5484.6
4 5 5484.6
2 3 5484.7
1 5 5484.7
3 1 5484.8
2 0 5485.0
1 3 5485.1
3 4 5485.1
1 4 5485.2
1 1 5485.5
3 2 5485.5
5 3 5485.6
5 4 5485.6
1 2 5485.7
4 0 5485.8
2 4 5485.9
5 2 5486.2
3 3 5486.6
5 0 5486.8
1 3 5486.8
5 3 5486.9
4 1 5487.0
1 4 5487.0
3 4 5487.0
1 2 5487.1
1 1 5487.1
3 5 5487.2
5 4 5487.2
1 5 5487.3
5 2 5487.3
2 0 5487.4
4 5 5487.4
5 1 5487.6
1 0 5488.1
4 0 5488.1
1 1 5488.1
5 3 5488.1
1 2 5488.2
3 0 5488.3
0 3 5488.3
1 3 5488.3
3 1 5488.6
5 2 5488.6
3 3 5488.7
3 4 5488.9
3 2 5489.0
1 4 5489.4
0 0 5489.6
1 1 5489.8
1 2 5489.8
5 3 5489.9
1 3 5489.9
4 0 5490.1
0 2 5490.1
4 1 5490.2
2 5 5490.2
4 4 5490.2
5 2 5490.4
3 3 5490.4
4 5 5490.6
5 1 5491.4
3 4 5491.4
3 2 5491.4
5 2 5491.5
1 1 5491.6
1 0 5491.8
3 0 5491.8
2 5 5491.8
3 3 5492.1
1 3 5492.3
4 2 5492.6
4 4 5492.6
3 1 5492.7
4 0 5492.8
2 3 5492.8
2 5 5492.9
2 2 5492.9
0 5 5493.6
4 3 5493.7
2 4 5493.7
2 3 5493.8
2 2 5493.9
2 5 5494.0
5 0 5494.1
3 2 5494.2
4 4 5494.3
3 4 5494.5
4 5 5494.5
5 5 5494.6
2 3 5494.8
2 2 5494.9
2 0 5495.1
1 5 5495.3
4 1 5495.4
2 1 5495.5
5 1 5495.7
2 5 5495.8
2 3 5495.8
4 2 5495.8
2 4 5495.9
5 0 5496.0
3 3 5496.0
4 4 5496.2
1 1 5496.3
5 4 5496.3
4 3 5496.6
2 2 5496.9
4 0 5497.1
2 1 5497.1
5 5 5497.1
2 3 5497.2
5 0 5498.1
4 2 5498.2
2 2 5498.3
4 4 5498.4
2 0 5498.5
2 1 5498.7
5 4 5498.8
4 3 5498.8
0 4 5499.1
4 1 5499.3
3 5 5499.3
2 4 5499.6
5 5 5499.6
5 3 5499.6
2 3 5499.7
5 1 5499.8
2 2 5500.0
4 2 5500.2
3 2 5500.2
3 4 5500.2
3 1 5500.3
3 3 5500.8
5 4 5500.9
4 3 5501.1
3 5 5501.1
3 1 5501.3
3 2 5501.3
5 2 5501.3
3 4 5501.3
3 3 5501.8
2 1 5502.0
4 2 5502.3
5 4 5502.3
5 0 5502.4
4 4 5502.4
3 0 5502.5
3 1 5502.5
5 3 5502.6
5 5 5502.7
3 4 5502.7
3 3 5503.2
3 2 5503.2
3 1 5503.5
3 0 5503.5
5 4 5503.9
1 2 5504.2
3 3 5504.3
5 2 5504.3
3 4 5504.3
5 1 5504.4
3 1 5504.5
3 5 5504.5
5 3 5504.6
3 2 5505.2
3 0 5505.3
5 4 5505.4
3 3 5505.6
5 0 5505.9
3 4 5506.3
5 2 5506.4
5 3 5506.4
3 1 5506.4
3 0 5506.4
3 2 5506.5
2 5 5507.2
5 1 5507.6
3 3 5507.6
5 4 5507.7
3 1 5507.8
4 4 5508.0
5 5 5508.0
5 2 5508.1
3 0 5508.2
0 2 5508.3
3 2 5508.5
5 3 5508.6
4 5 5508.7
4 2 5509.5
3 1 5509.6
4 4 5509.6
4 5 5509.8
5 2 5510.0
4 1 5510.3
4 2 5510.6
5 3 5510.8
4 5 5510.9
4 1 5511.5
4 0 5511.6
5 1 5511.9
4 2 5511.9
4 4 5511.9
4 5 5512.2
3 0 5512.4
4 3 5512.6
4 1 5512.7
4 0 5513.0
4 2 5513.1
4 1 5513.8
4 4 5513.8
4 2 5514.5
4 5 5514.6
4 0 5514.7
4 3 5514.7
4 1 5515.1
3 4 5515.4
4 2 5516.3
4 0 5516.4
4 1 5516.4
5 5 5516.4
5 4 5516.6
0 1 5517.7
5 2 5517.7
5 1 5517.9
5 4 5518.2
2 4 5518.3
5 5 5518.4
4 1 5518.8
4 2 5519.1
5 2 5519.5
5 1 5519.7
5 3 5519.7
5 4 5520.0
2 2 5520.1
5 0 5520.2
4 0 5520.3
5 5 5520.9
5 2 5521.0
5 1 5521.2
5 0 5521.7
5 3 5522.0
5 4 5522.4
5 1 5522.8
5 2 5522.8
4 4 5523.3
5 0 5523.4
1 3 5524.0
3 1 5524.3
1 1 5524.4
5 1 5524.8
5 2 5525.0
5 0 5525.2
5 3 5525.6
0 0 5525.7
5 2 5527.8
1 3 5529.0
5 0 5529.4
5 1 5529.5
1 1 5530.5
1 0 5531.8
2 3 5533.5
4 2 5534.6
4 1 5538.1
0 3 5540.1
2 0 5543.6
5 2 5543.9
3 0 5549.1
3 0 5556.3
1 2 5557.3
1 3 5558.1
3 0 5559.0
2 2 5562.4
0 2 5567.5
4 2 5569.1
3 2 5572.5
5 2 5580.0
4 2 5589.6
4 1 5594.5
5 1 5594.9
1 0 5596.9
0 4 5600.3
0 1 5602.9
0 3 5606.7
2 5 5609.3
0 5 5610.3
5 1 5610.8
1 4 5610.8
0 3 5613.0
5 2 5614.2
0 2 5615.8
1 3 5615.8
0 1 5617.4
1 3 5618.3
3 5 5618.9
0 2 5620.1
2 4 5620.6
3 4 5621.5
2 3 5621.7
1 3 5622.6
1 4 5623.0
1 1 5624.1
0 3 5624.4
2 3 5626.0
4 4 5626.2
4 5 5627.0
3 0 5628.7
1 1 5629.0
3 3 5629.1
1 2 5629.3
3 4 5630.2
2 3 5630.8
4 5 5631.0
2 4 5632.1
3 0 5632.2
1 1 5633.5
1 3 5633.5
3 3 5634.7
2 2 5634.7
4 4 5635.2
3 0 5639.1
2 1 5639.7
3 3 5640.1
4 3 5641.6
3 2 5642.0
2 3 5642.1
0 2 5643.7
3 0 5644.3
0 5 5644.5
2 1 5645.4
0 3 5646.6
3 2 5646.9
5 4 5646.9
4 3 5647.4
0 3 5648.6
0 5 5649.3
0 3 5650.6
5 2 5650.6
3 1 5650.8
4 2 5651.1
1 2 5651.1
4 0 5651.8
0 2 5653.6
5 3 5654.1
3 1 5654.6
1 1 5655.1
1 3 5655.6
4 2 5655.9
4 0 5657.3
1 3 5658.2
3 2 5658.7
4 1 5659.6
5 2 5660.0
1 3 5660.0
1 5 5660.0
1 2 5660.7
0 5 5661.2
0 3 5661.3
5 2 5663.1
5 4 5663.1
4 1 5664.2
3 0 5666.0
4 2 5667.5
2 3 5667.5
5 2 5667.6
5 1 5669.9
5 0 5670.1
2 3 5670.4
2 2 5670.9
2 5 5672.0
2 4 5672.5
1 5 5672.7
5 0 5674.6
1 3 5677.2
3 2 5677.7
1 5 5677.7
5 2 5678.1
3 2 5679.8
3 2 5683.4
3 5 5685.2
2 5 5685.4
4 2 5685.9
2 4 5687.6
4 2 5689.6
2 3 5689.9
3 2 5689.9
1 3 5690.9
0 1 5692.0
4 2 5692.4
4 5 5692.9
5 2 5693.7
0 1 5694.3
3 5 5694.7
0 5 5697.0
5 2 5697.2
5 0 5698.1
5 2 5698.7
3 3 5698.8
2 1 5699.0
4 2 5700.0
2 3 5700.3
5 2 5700.8
1 1 5701.1
0 1 5703.0
1 1 5703.1
0 3 5703.2
1 5 5703.9
2 3 5704.4
5 4 5705.6
1 1 5705.9
4 5 5706.0
0 3 5708.8
1 5 5708.9
2 0 5710.9
1 1 5711.8
1 0 5712.1
2 1 5712.8
5 2 5714.9
1 3 5715.7
5 4 5716.6
5 5 5716.8
2 5 5716.8
3 0 5718.5
3 0 5719.7
2 5 5720.2
2 0 5720.5
3 0 5721.3
4 5 5724.1
2 3 5726.4
3 2 5727.5
4 4 5727.7
2 4 5728.1
4 0 5728.7
3 0 5730.3
3 5 5730.3
4 0 5730.4
1 2 5732.0
1 0 5733.4
5 2 5733.4
4 2 5736.4
5 0 5736.8
0 2 5736.9
5 5 5738.5
5 0 5738.7
4 5 5738.9
4 0 5739.7
4 4 5740.6
3 2 5741.0
5 0 5741.2
2 2 5741.5
3 3 5741.7
0 3 5743.4
5 2 5744.6
4 5 5745.2
4 4 5745.6
0 2 5746.8
4 3 5747.2
5 2 5748.2
5 0 5748.6
3 2 5749.8
0 1 5749.9
4 2 5750.6
5 3 5753.0
5 0 5754.0
1 3 5755.6
3 2 5757.1
4 2 5758.4
5 2 5759.1
1 1 5759.3
3 3 5759.9
1 0 5760.1
4 2 5764.4
0 2 5765.2
0 0 5766.7
2 3 5766.7
5 2 5767.3
3 2 5769.1
5 0 5770.0
2 0 5770.2
0 2 5770.5
0 3 5770.6
2 1 5771.6
3 2 5772.7
4 1 5773.8
3 3 5774.1
5 2 5775.2
1 3 5777.6
4 2 5777.7
1 2 5777.8
1 0 5778.3
3 1 5780.9
5 1 5781.9
4 2 5782.2
0 5 5783.0
1 2 5784.1
4 0 5784.5
3 3 5784.5
5 2 5786.0
2 2 5786.3
0 2 5787.0
5 2 5788.0
2 0 5789.2
2 2 5790.3
5 2 5790.9
1 5 5792.0
2 3 5792.7
2 2 5793.8
2 1 5794.7
5 0 5795.0
5 2 5795.7
3 0 5796.2
1 2 5796.4
3 1 5797.4
0 3 5798.4
4 5 5798.7
3 2 5799.5
2 3 5801.3
1 2 5801.6
0 4 5802.2
3 2 5802.2
3 0 5803.1
0 4 5803.3
5 5 5804.1
0 4 5804.5
2 5 5804.7
3 2 5805.1
3 1 5805.3
0 4 5805.6
5 4 5806.4
0 4 5806.9
0 5 5807.0
4 0 5807.3
1 1 5808.0
0 4 5808.6
2 2 5809.4
4 2 5809.8
0 5 5809.8
3 0 5810.0
1 3 5811.3
1 4 5811.4
3 0 5812.5
4 1 5812.5
4 0 5812.8
5 5 5812.9
1 4 5813.3
4 2 5813.6
1 4 5815.2
3 3 5815.7
3 5 5815.9
0 2 5816.1
4 2 5816.5
0 4 5816.8
5 0 5817.7
1 5 5817.7
1 4 5818.4
3 2 5819.0
1 1 5819.2
3 1 5820.6
2 4 5820.6
1 5 5820.8
0 4 5820.9
1 3 5821.1
5 2 5821.1
2 4 5822.3
5 2 5822.7
5 1 5822.8
4 0 5823.0
3 4 5823.2
2 4 5823.7
4 3 5825.2
1 1 5825.3
1 4 5825.3
5 2 5825.5
2 4 5826.0
2 5 5826.3
3 2 5826.4
3 4 5827.7
5 2 5828.3
3 4 5828.8
2 5 5828.8
1 4 5829.2
3 4 5830.0
4 1 5830.4
3 4 5831.0
4 4 5831.0
4 2 5831.4
3 4 5832.1
0 5 5832.2
3 4 5833.1
3 3 5833.7
3 4 5834.5
2 4 5835.4
3 5 5836.5
3 3 5837.3
4 4 5837.6
4 2 5838.0
4 4 5839.0
4 3 5839.1
5 1 5839.7
4 4 5840.0
4 4 5841.0
5 4 5841.2
4 3 5841.5
1 4 5842.0
4 4 5842.1
5 2 5843.8
1 5 5844.1
5 3 5844.4
4 4 5844.5
4 3 5844.6
1 1 5845.1
3 3 5845.4
2 4 5845.6
5 3 5847.0
5 4 5847.2
4 5 5847.7
3 0 5848.0
0 1 5848.7
5 4 5849.0
5 3 5849.3
3 4 5849.9
5 4 5850.6
5 4 5852.8
5 3 5852.9
4 3 5853.0
2 4 5857.1
5 5 5858.8
5 3 5859.2
5 3 5862.2
0 1 5863.2
3 4 5864.2
0 0 5864.8
4 4 5865.3
0 1 5868.6
1 5 5872.3
1 0 5874.1
1 1 5876.3
5 1 5876.8
5 4 5878.9
2 4 5879.9
0 1 5882.1
0 2 5882.3
0 2 5884.7
1 1 5886.8
0 2 5887.0
2 0 5888.0
5 2 5888.4
3 4 5890.6
1 1 5892.6
5 5 5892.8
1 2 5894.0
1 2 5896.5
4 5 5899.2
5 3 5900.0
2 1 5902.3
2 2 5904.7
