### DATA FORMAT ###
# Description: These are the spikes a retina has produced (see file name for exact retina label).
# Each row contains: Time stamp -- x-coordinate -- y-coordinate
dimension is 6x6
### DATA START ###
1 2 5237.6
5 3 5237.6
3 5 5237.9
2 0 5238.0
4 4 5238.0
2 1 5238.4
3 2 5238.6
1 4 5238.7
4 0 5239.3
3 1 5239.3
1 3 5239.5
3 0 5239.7
1 2 5239.7
2 4 5240.1
5 3 5240.5
3 3 5240.5
2 1 5240.7
0 2 5240.8
4 4 5241.1
3 1 5241.3
1 2 5241.3
0 5 5241.3
2 0 5242.2
3 5 5242.3
5 4 5242.5
1 2 5242.9
2 2 5243.1
3 1 5243.4
0 4 5243.5
2 4 5243.9
3 0 5244.0
0 2 5244.0
5 5 5244.3
4 4 5244.4
4 2 5244.7
2 2 5244.8
5 4 5244.8
3 3 5245.0
0 0 5245.2
3 1 5245.5
1 2 5245.8
3 0 5246.1
2 2 5246.3
1 1 5246.3
3 5 5246.6
0 5 5246.6
5 5 5246.8
1 3 5247.2
5 4 5247.3
2 0 5247.5
3 0 5247.7
2 2 5247.8
3 1 5248.2
4 2 5248.6
4 3 5248.7
5 1 5248.8
4 1 5249.4
0 1 5249.4
1 5 5249.4
3 4 5249.4
3 0 5249.5
5 4 5249.5
2 2 5249.6
2 4 5250.0
0 0 5250.2
1 4 5250.3
0 2 5250.5
5 5 5250.6
3 1 5250.8
3 2 5250.9
4 1 5251.0
3 0 5251.3
5 4 5251.3
4 5 5251.4
0 3 5252.2
3 2 5252.3
2 2 5252.4
4 3 5252.6
3 0 5252.7
4 1 5252.9
3 2 5253.5
1 5 5253.7
1 2 5253.8
0 4 5253.8
0 3 5254.3
5 2 5254.4
3 1 5254.5
5 5 5254.6
3 2 5254.7
3 0 5255.4
2 2 5255.5
4 1 5255.5
4 5 5255.5
5 1 5255.8
2 5 5255.9
5 4 5255.9
3 4 5256.0
4 3 5256.2
1 0 5256.3
1 3 5256.3
3 2 5256.5
0 3 5256.8
5 3 5257.0
0 0 5257.1
3 0 5257.4
4 1 5257.6
1 5 5257.9
3 2 5258.3
5 1 5258.5
4 2 5258.8
4 4 5259.3
3 1 5259.4
5 2 5259.4
4 1 5259.5
0 2 5259.7
3 0 5260.2
3 5 5260.3
4 2 5260.5
1 3 5260.7
4 0 5260.8
3 2 5261.2
4 1 5261.5
5 5 5261.8
0 0 5262.0
4 2 5262.2
0 4 5262.4
1 0 5262.6
5 3 5262.6
2 5 5262.7
4 0 5262.9
4 1 5263.2
2 4 5263.5
4 2 5263.8
5 1 5264.6
2 0 5264.6
1 3 5264.6
0 2 5264.9
4 1 5265.0
4 0 5265.1
5 2 5265.3
4 2 5265.5
1 5 5265.8
5 4 5266.0
1 1 5266.5
3 3 5267.0
4 1 5267.1
2 3 5267.2
4 2 5267.2
5 3 5267.2
4 0 5267.9
4 5 5268.0
3 4 5268.1
5 2 5268.3
2 5 5268.6
1 2 5268.7
1 3 5269.3
4 2 5269.9
4 1 5270.2
3 3 5270.3
3 5 5270.6
5 2 5270.7
4 0 5271.0
1 0 5271.1
4 3 5271.7
0 3 5271.7
2 3 5272.5
1 4 5272.7
0 2 5272.9
5 2 5273.3
4 1 5273.9
3 3 5274.1
1 4 5274.5
0 5 5275.1
4 3 5275.2
4 0 5275.3
5 1 5275.3
5 2 5275.5
4 2 5276.3
0 5 5276.4
5 5 5276.7
1 0 5276.9
5 1 5277.7
3 3 5277.8
0 5 5277.9
5 2 5278.0
1 2 5278.2
3 5 5278.2
5 3 5278.7
2 4 5278.8
5 1 5279.5
2 2 5279.5
2 5 5279.6
4 3 5279.8
5 2 5280.0
0 5 5280.4
4 4 5280.4
1 3 5281.1
5 3 5281.2
5 1 5281.4
2 4 5281.7
2 1 5281.8
2 3 5281.9
5 2 5282.2
0 2 5282.4
2 2 5283.2
2 0 5283.3
5 1 5283.8
5 3 5283.8
0 2 5284.3
3 0 5284.4
2 4 5285.0
1 5 5285.0
5 2 5285.9
0 2 5286.0
0 0 5286.2
0 4 5286.5
3 5 5286.6
0 5 5286.7
1 5 5286.8
5 3 5286.8
1 3 5286.8
1 1 5287.6
0 2 5287.9
4 5 5287.9
1 5 5288.7
3 1 5289.3
0 0 5289.3
0 4 5290.0
0 2 5290.2
5 4 5290.7
2 2 5290.8
3 4 5290.9
5 2 5291.2
3 2 5291.4
2 5 5292.0
0 3 5292.2
0 0 5292.4
4 0 5292.5
0 5 5292.6
2 1 5292.8
0 2 5292.9
0 4 5293.2
1 0 5293.4
3 1 5293.7
2 5 5293.8
5 3 5294.0
0 3 5294.3
0 5 5294.7
3 4 5295.0
2 5 5295.0
3 2 5295.5
1 2 5295.7
0 3 5295.9
0 5 5296.1
0 4 5296.1
2 5 5296.4
4 0 5296.5
1 2 5297.5
0 5 5297.7
1 1 5297.8
4 4 5297.9
2 5 5298.0
0 3 5298.2
1 0 5298.3
4 5 5298.5
5 3 5298.9
1 2 5299.1
0 4 5299.2
4 1 5299.6
1 4 5300.4
1 2 5300.5
4 4 5300.7
3 2 5300.8
2 3 5301.0
0 3 5301.2
1 5 5301.2
3 5 5301.7
1 0 5301.9
5 5 5302.0
1 4 5302.2
5 3 5302.3
0 4 5302.3
3 1 5302.8
3 0 5303.5
1 3 5303.5
1 4 5303.6
3 5 5303.7
4 4 5303.9
1 5 5304.3
1 4 5305.4
4 2 5305.6
3 5 5305.7
1 3 5305.7
2 2 5305.8
1 1 5306.2
5 4 5306.6
1 5 5306.7
0 4 5307.1
1 4 5307.3
4 4 5307.6
2 2 5308.0
0 2 5308.1
1 3 5308.1
0 3 5308.3
1 4 5309.3
4 2 5309.7
5 4 5309.9
4 5 5310.3
0 1 5310.4
1 4 5310.6
4 1 5310.9
0 2 5311.3
2 5 5311.7
0 3 5311.7
2 2 5311.9
1 3 5312.0
1 4 5312.3
5 4 5312.5
4 5 5312.8
2 3 5313.3
0 2 5313.7
0 3 5313.8
2 5 5314.1
1 4 5314.2
4 2 5314.3
2 4 5314.3
5 4 5314.8
2 3 5315.1
0 1 5315.5
4 5 5315.5
1 4 5315.8
2 5 5315.9
0 3 5315.9
0 2 5316.1
0 5 5316.2
2 1 5316.4
2 3 5316.6
4 4 5316.6
1 2 5316.7
0 2 5317.6
2 5 5317.6
1 4 5318.0
5 4 5318.1
2 3 5318.1
0 1 5318.4
1 1 5318.9
1 2 5319.0
1 3 5319.2
0 2 5319.7
5 2 5319.8
5 5 5319.9
2 4 5320.0
2 5 5320.1
0 1 5320.9
1 2 5321.0
2 3 5321.2
1 3 5322.0
2 4 5322.0
5 4 5322.1
1 1 5322.5
3 4 5322.7
5 2 5322.7
5 1 5322.9
0 4 5322.9
1 2 5323.1
3 5 5323.3
5 5 5323.3
3 3 5323.7
1 5 5323.8
4 0 5323.9
2 4 5324.2
0 1 5324.3
0 5 5324.3
1 3 5324.4
1 2 5324.6
3 1 5324.8
1 1 5325.0
3 5 5325.3
2 3 5325.4
0 4 5325.4
1 2 5325.7
5 2 5326.0
0 0 5326.1
3 3 5326.5
1 1 5326.7
0 3 5326.8
1 2 5326.9
3 5 5327.3
3 1 5327.4
2 2 5327.8
0 4 5327.9
1 2 5328.2
4 1 5328.3
2 3 5328.3
2 1 5328.6
0 2 5328.8
1 1 5329.0
0 3 5329.0
3 4 5329.1
2 5 5329.5
3 5 5329.8
1 2 5329.9
5 4 5329.9
2 3 5330.1
2 2 5330.3
3 3 5330.4
2 1 5330.7
0 2 5331.2
0 3 5331.2
2 3 5331.4
1 1 5331.7
3 0 5331.9
2 2 5332.1
2 1 5332.5
5 2 5332.5
1 0 5332.5
3 4 5332.5
4 1 5332.7
1 5 5332.9
0 1 5333.2
1 4 5333.2
4 5 5333.4
2 3 5333.5
2 2 5333.6
3 3 5333.7
2 1 5333.9
4 4 5333.9
0 2 5334.1
1 3 5334.3
2 2 5334.7
2 1 5335.0
4 5 5335.0
1 0 5335.3
4 1 5335.5
3 1 5335.6
0 1 5335.7
3 2 5335.8
2 0 5335.8
3 3 5336.0
2 2 5336.2
2 1 5336.3
1 4 5336.3
1 3 5336.4
4 0 5336.5
4 5 5336.6
0 2 5337.1
3 5 5337.4
2 1 5337.7
2 2 5337.8
3 2 5337.8
0 1 5337.8
3 3 5337.8
2 0 5338.1
1 2 5338.4
1 3 5338.5
4 4 5338.9
4 5 5339.1
0 4 5339.1
3 1 5339.3
2 1 5339.3
0 1 5339.9
3 2 5340.0
3 0 5340.1
2 0 5340.1
5 1 5340.2
5 4 5340.4
3 5 5340.7
3 3 5340.7
2 5 5340.8
2 2 5341.0
5 2 5341.1
3 0 5341.1
3 1 5341.3
1 3 5341.3
1 2 5341.4
4 4 5341.4
1 1 5341.6
3 2 5341.6
2 0 5341.7
4 3 5342.0
0 1 5342.1
5 5 5342.1
4 0 5342.3
3 1 5342.6
3 0 5342.9
3 3 5342.9
3 2 5343.3
2 0 5343.3
2 4 5343.4
2 3 5343.4
5 1 5343.6
3 1 5343.8
5 5 5343.9
0 0 5344.0
3 0 5344.4
1 1 5344.4
4 3 5344.4
3 2 5344.6
5 4 5344.9
2 0 5345.0
4 2 5345.1
1 2 5345.1
3 1 5345.2
3 0 5345.6
5 5 5345.8
2 3 5346.0
3 2 5346.5
4 5 5346.5
3 1 5346.5
2 2 5346.6
1 1 5346.6
0 0 5346.8
1 4 5347.0
3 0 5347.1
4 2 5347.3
4 1 5347.4
5 4 5347.6
2 0 5347.7
1 3 5347.8
3 0 5348.2
1 1 5348.7
3 5 5348.7
4 0 5348.8
3 1 5348.9
4 1 5349.1
4 5 5349.1
4 2 5349.2
5 4 5349.2
2 2 5349.5
0 0 5349.7
3 0 5349.8
4 1 5350.1
2 1 5350.1
1 0 5350.3
4 0 5350.6
3 3 5350.8
4 2 5351.0
4 3 5351.0
4 1 5351.1
3 0 5351.3
5 3 5351.6
4 0 5351.8
4 1 5352.1
4 5 5352.1
3 4 5352.1
1 1 5352.2
1 4 5352.3
4 2 5352.4
2 2 5352.6
2 1 5352.6
3 3 5352.9
4 0 5353.0
1 0 5353.0
5 2 5353.3
4 1 5353.6
5 3 5354.1
3 4 5354.4
4 0 5354.6
3 0 5354.7
3 3 5354.9
5 2 5355.2
4 1 5355.3
4 2 5355.4
2 0 5355.5
2 1 5355.6
1 0 5355.8
4 0 5355.9
3 2 5356.0
5 5 5356.5
3 1 5356.7
5 2 5356.9
4 1 5357.1
4 0 5357.1
5 1 5357.4
2 0 5358.6
5 1 5358.6
5 2 5358.7
3 2 5358.7
2 1 5358.9
5 5 5358.9
4 0 5359.0
4 1 5359.1
3 1 5359.1
5 1 5360.0
5 2 5360.5
4 3 5360.9
2 0 5361.1
4 0 5361.3
4 4 5361.4
5 5 5361.5
3 1 5362.0
5 1 5362.1
4 5 5362.5
4 3 5362.6
5 2 5362.8
4 2 5362.8
3 0 5363.1
5 1 5363.2
1 1 5363.5
5 1 5364.4
3 1 5364.4
4 3 5364.6
4 2 5365.0
4 4 5365.4
4 1 5365.6
5 5 5365.7
3 3 5365.8
3 0 5365.9
5 1 5366.5
5 5 5367.4
0 1 5367.6
5 4 5368.1
4 1 5368.2
3 0 5368.3
4 0 5369.4
5 5 5369.4
5 3 5369.9
5 2 5370.3
4 1 5371.3
4 0 5371.4
5 3 5372.3
5 2 5372.5
5 4 5372.5
2 1 5372.7
0 0 5373.1
0 4 5373.3
4 0 5373.5
5 1 5373.8
5 2 5375.1
4 0 5375.8
5 3 5376.3
5 1 5377.0
0 1 5379.1
4 3 5379.1
1 0 5379.2
1 1 5382.1
2 0 5382.2
3 0 5382.5
0 5 5383.5
2 0 5384.0
5 5 5384.6
3 0 5385.5
5 1 5385.7
1 1 5386.3
4 0 5387.7
5 3 5388.3
5 2 5392.4
3 0 5392.5
4 0 5392.9
4 3 5393.1
0 3 5393.3
0 2 5394.5
0 5 5394.9
5 5 5394.9
2 1 5395.5
0 2 5396.7
1 4 5396.9
1 3 5397.9
1 5 5400.4
0 1 5401.0
1 4 5401.3
4 4 5401.8
3 0 5403.1
1 2 5403.6
2 3 5404.8
0 2 5406.8
1 1 5407.7
2 5 5407.7
5 5 5408.9
2 4 5409.8
2 2 5410.4
2 5 5412.3
0 3 5412.3
3 5 5412.5
2 1 5413.2
2 1 5414.7
3 4 5414.8
3 2 5418.8
3 1 5421.2
4 4 5421.5
2 0 5421.7
4 0 5422.4
1 3 5422.9
4 4 5423.9
4 3 5424.3
3 0 5425.2
5 5 5425.5
5 4 5426.9
2 1 5427.3
1 1 5427.7
4 5 5428.0
4 1 5428.3
2 5 5428.5
4 0 5428.7
5 4 5429.4
4 0 5429.9
5 3 5430.4
5 1 5431.7
4 0 5431.8
5 4 5432.0
5 3 5433.3
5 4 5434.7
3 5 5437.6
4 0 5439.2
2 2 5440.6
0 3 5444.1
1 0 5445.0
0 3 5447.0
4 5 5447.7
0 4 5449.9
0 2 5451.2
1 3 5453.4
1 1 5453.9
3 2 5454.3
3 4 5454.4
0 2 5454.9
5 5 5456.8
0 2 5457.8
1 2 5459.1
1 2 5461.4
5 1 5462.8
0 2 5463.0
0 1 5465.8
1 2 5466.4
0 2 5466.6
0 1 5467.2
2 2 5467.3
0 1 5468.3
0 1 5469.7
2 2 5470.0
1 2 5470.3
1 1 5471.1
2 2 5472.1
1 1 5473.0
1 4 5473.1
2 1 5473.4
1 2 5473.7
1 1 5474.1
1 1 5475.3
2 2 5475.4
2 3 5475.9
0 2 5476.2
2 1 5476.8
1 1 5477.3
1 0 5477.9
0 1 5478.3
2 1 5478.8
3 2 5479.0
2 0 5479.6
2 1 5480.1
2 1 5481.3
2 0 5481.6
1 1 5482.3
1 5 5482.4
2 0 5482.7
2 1 5482.8
0 1 5483.0
2 0 5483.7
3 2 5483.8
3 1 5484.8
2 0 5485.2
1 2 5485.7
3 0 5487.1
1 0 5487.8
3 0 5488.2
3 1 5488.5
2 5 5488.7
1 1 5488.9
3 0 5489.6
4 0 5490.1
3 3 5490.8
3 0 5491.0
0 3 5492.7
3 1 5492.8
2 5 5493.1
0 2 5493.3
4 0 5493.9
4 1 5494.0
4 0 5495.5
4 1 5495.7
4 0 5496.5
2 0 5496.7
4 2 5497.5
4 0 5497.8
4 1 5498.1
3 0 5499.0
0 1 5500.2
2 2 5500.3
1 1 5502.6
2 1 5503.1
3 5 5503.5
4 0 5505.7
0 2 5506.9
5 1 5507.4
1 2 5507.8
1 3 5508.6
5 2 5508.9
2 1 5509.5
3 1 5512.6
5 2 5514.1
1 4 5514.1
4 5 5514.5
3 2 5515.0
3 1 5516.0
3 0 5519.9
4 4 5519.9
2 1 5520.3
1 4 5520.7
1 1 5520.9
5 5 5523.0
3 4 5523.4
2 0 5524.4
4 1 5524.6
1 0 5526.5
5 4 5527.8
4 0 5527.9
2 4 5528.1
3 1 5530.6
5 4 5531.7
4 0 5534.0
1 1 5534.8
0 5 5539.9
5 1 5540.0
0 5 5541.3
4 1 5542.0
5 5 5542.1
3 1 5542.4
0 5 5543.2
2 2 5544.7
5 5 5553.3
1 5 5553.8
0 4 5554.2
5 5 5556.7
5 3 5561.7
2 4 5565.1
0 5 5566.0
5 5 5566.1
2 5 5566.9
0 4 5571.1
2 2 5571.3
3 4 5575.1
3 4 5577.3
1 5 5578.0
5 1 5579.7
0 4 5581.9
2 4 5583.0
3 4 5584.8
4 4 5585.4
3 3 5585.6
4 4 5587.6
0 1 5591.5
1 4 5592.2
2 5 5593.1
4 3 5597.4
5 4 5598.4
0 4 5599.6
1 1 5599.7
5 2 5603.2
5 1 5603.6
3 3 5604.6
3 5 5606.3
1 4 5607.0
2 1 5609.6
3 3 5609.8
5 3 5610.0
2 1 5612.1
5 2 5613.1
0 5 5614.7
4 5 5614.8
3 2 5617.1
4 3 5618.4
1 1 5619.4
3 4 5620.8
2 4 5621.4
0 3 5621.5
3 1 5623.8
5 5 5624.5
2 1 5626.5
5 3 5626.9
1 3 5627.5
4 4 5630.3
4 2 5631.4
0 2 5632.1
5 3 5634.2
0 4 5635.8
0 5 5636.1
3 4 5637.1
1 5 5637.1
3 3 5638.4
2 0 5638.8
5 2 5638.8
0 4 5639.6
4 0 5639.7
0 5 5639.7
5 4 5639.8
3 1 5641.9
2 3 5642.1
1 2 5643.6
1 4 5644.1
4 3 5644.3
3 2 5645.8
0 1 5645.8
1 4 5646.1
5 5 5648.1
1 4 5649.5
1 5 5649.9
5 3 5651.1
1 4 5652.1
2 2 5653.6
3 3 5654.4
4 2 5655.4
2 4 5655.8
0 4 5657.0
3 0 5659.0
2 4 5660.1
5 3 5660.7
1 1 5662.6
2 3 5664.0
1 2 5665.0
0 3 5665.5
0 5 5665.5
5 2 5666.4
3 4 5668.1
2 1 5669.4
2 4 5669.4
1 4 5669.9
3 3 5670.5
5 3 5672.7
1 0 5672.9
1 3 5673.7
3 4 5673.9
3 3 5676.5
3 1 5676.9
1 5 5678.1
1 4 5681.5
2 4 5681.8
4 4 5682.9
4 1 5683.3
1 0 5684.4
0 4 5685.0
2 1 5686.7
2 4 5687.1
4 3 5689.0
2 5 5689.7
5 4 5690.2
5 1 5690.9
5 3 5692.3
3 4 5694.0
4 4 5695.4
3 3 5695.5
3 1 5696.2
5 3 5696.8
0 1 5697.0
4 0 5697.9
3 4 5698.5
3 5 5699.3
5 4 5699.6
1 2 5699.7
5 3 5702.4
4 1 5702.7
3 2 5703.2
2 5 5703.3
4 3 5706.2
4 2 5709.1
4 4 5709.1
4 0 5712.3
5 1 5713.1
4 5 5713.8
2 3 5714.8
3 5 5715.8
3 4 5716.6
3 2 5716.8
5 2 5717.7
5 3 5718.5
1 1 5718.9
3 3 5721.4
4 5 5723.6
5 4 5724.0
5 5 5724.0
1 2 5728.2
4 3 5729.2
0 2 5731.0
4 3 5737.0
5 3 5737.8
2 2 5739.3
3 5 5741.3
0 4 5742.4
2 3 5744.7
3 2 5745.0
5 3 5745.9
0 2 5748.5
1 1 5751.0
1 4 5751.6
4 5 5752.2
0 3 5756.3
3 3 5758.1
1 2 5759.0
1 4 5759.4
4 2 5760.9
0 3 5760.9
0 1 5761.0
0 4 5762.0
5 3 5763.7
2 2 5764.6
5 5 5766.1
2 1 5766.6
1 3 5767.3
3 1 5770.2
1 4 5770.4
1 2 5775.7
2 2 5775.7
2 3 5776.6
5 2 5777.2
2 3 5779.3
0 4 5779.5
4 3 5779.6
0 3 5780.2
4 1 5780.5
2 3 5783.4
3 3 5788.0
5 1 5789.8
3 2 5790.2
3 3 5790.4
3 4 5793.3
3 3 5794.0
1 3 5796.5
4 3 5801.7
0 0 5804.8
3 1 5805.0
2 3 5808.0
5 3 5809.1
3 3 5809.1
4 2 5811.4
5 3 5812.1
3 4 5813.0
3 0 5814.1
0 2 5815.6
4 0 5815.9
5 3 5816.4
0 3 5817.4
1 0 5818.8
0 3 5819.9
0 2 5820.3
3 3 5820.5
0 3 5821.9
0 2 5822.3
4 3 5823.4
5 2 5824.1
0 2 5825.0
1 2 5827.8
1 3 5828.3
1 2 5829.7
0 1 5830.5
1 3 5830.9
1 5 5831.1
1 2 5831.3
5 3 5831.5
0 0 5832.3
0 3 5832.5
2 1 5833.0
1 2 5833.0
0 4 5833.3
0 2 5834.2
0 1 5834.4
0 0 5834.5
1 2 5834.9
2 3 5836.7
0 4 5837.1
0 0 5837.5
2 2 5837.6
5 5 5837.9
1 1 5838.7
2 2 5839.2
2 3 5839.8
2 2 5840.3
1 0 5841.2
0 4 5841.4
2 2 5841.5
0 2 5842.2
2 3 5842.3
1 1 5842.6
3 1 5842.6
1 3 5842.8
2 2 5843.3
1 0 5843.5
2 5 5843.8
0 0 5844.9
1 0 5845.1
3 2 5845.1
3 3 5845.3
1 1 5846.4
1 4 5846.4
3 2 5847.3
1 0 5847.6
2 1 5847.9
1 4 5847.9
0 2 5848.4
3 2 5848.8
3 3 5848.9
1 4 5849.3
3 2 5850.1
2 1 5851.3
3 2 5851.8
1 4 5852.2
2 0 5852.7
1 2 5852.9
2 1 5853.3
2 0 5853.9
1 0 5854.1
3 5 5854.4
2 0 5855.1
4 1 5855.6
4 2 5855.8
1 1 5856.1
5 5 5856.4
2 0 5856.6
3 1 5857.3
4 2 5857.5
2 4 5858.7
4 2 5858.8
4 1 5859.3
2 2 5859.4
3 0 5859.7
4 2 5860.2
0 4 5860.4
3 1 5860.7
3 2 5862.0
3 0 5862.2
4 2 5862.3
4 1 5862.4
2 4 5862.7
3 1 5862.9
3 0 5863.2
2 2 5863.2
3 0 5864.6
2 1 5864.7
4 5 5865.2
5 2 5865.5
3 0 5866.0
2 5 5866.1
5 2 5866.7
4 1 5867.4
5 2 5867.9
5 2 5869.1
4 1 5869.2
5 1 5869.5
3 4 5869.6
0 0 5870.2
4 1 5870.4
3 1 5870.5
3 2 5870.5
4 2 5870.5
5 2 5871.0
4 1 5871.5
4 0 5871.8
5 1 5872.3
4 1 5873.0
1 4 5873.6
4 0 5873.8
3 4 5874.3
0 4 5875.9
5 1 5877.0
5 2 5878.9
1 0 5879.3
5 1 5879.3
4 2 5880.3
4 1 5880.4
5 1 5880.7
4 4 5881.7
4 4 5885.9
2 4 5886.1
2 0 5887.8
5 2 5888.0
5 1 5889.4
5 3 5891.0
5 4 5892.2
3 4 5893.0
4 5 5893.0
5 1 5894.1
5 4 5896.8
0 4 5907.6
4 3 5908.2
2 2 5908.4
0 5 5910.2
0 5 5911.8
0 4 5913.5
2 2 5914.1
0 3 5914.1
0 5 5914.1
0 3 5916.7
5 3 5917.2
1 5 5917.6
0 2 5918.3
1 4 5918.3
0 0 5918.8
1 5 5919.6
0 3 5920.1
1 4 5920.6
1 3 5920.8
5 1 5921.7
1 4 5922.0
1 3 5923.6
2 5 5924.2
3 4 5925.1
0 3 5925.1
2 5 5925.7
1 2 5926.1
0 5 5926.1
1 0 5926.5
2 4 5927.4
0 3 5927.5
0 5 5927.5
2 3 5927.7
0 4 5929.1
0 5 5929.1
2 4 5929.4
2 3 5930.6
0 4 5930.7
3 3 5930.9
3 5 5931.3
3 4 5932.4
1 3 5933.0
2 3 5933.2
1 5 5933.4
0 5 5934.5
3 4 5934.6
1 4 5935.1
2 4 5935.4
1 5 5936.2
4 3 5936.4
3 3 5936.4
0 4 5936.5
1 4 5936.7
1 1 5936.9
3 2 5937.1
1 4 5938.2
5 1 5938.5
2 5 5939.6
3 3 5939.6
3 2 5939.7
2 3 5939.8
1 1 5940.3
2 4 5941.2
4 4 5941.3
3 4 5941.7
1 5 5942.1
2 5 5942.6
5 3 5942.7
1 4 5943.0
2 4 5943.1
0 4 5943.2
2 1 5943.7
4 3 5944.0
4 4 5944.1
2 4 5944.2
0 3 5944.3
4 2 5944.6
2 1 5945.7
5 3 5945.8
1 2 5946.6
4 2 5946.6
3 3 5946.6
5 4 5947.2
0 3 5947.4
3 4 5947.8
3 5 5948.1
1 3 5948.2
4 4 5948.9
5 4 5949.0
3 4 5949.0
2 4 5950.1
3 4 5950.3
5 2 5950.4
0 1 5951.0
3 4 5951.6
5 3 5951.8
5 2 5952.1
3 1 5952.4
1 3 5952.4
2 5 5953.8
5 2 5954.3
0 2 5954.5
4 3 5954.6
4 4 5954.6
0 0 5955.1
4 4 5955.6
4 5 5955.9
3 4 5956.4
2 3 5957.3
4 4 5957.6
3 4 5957.8
0 0 5958.1
4 2 5958.1
0 3 5958.1
4 1 5958.5
4 4 5959.1
1 0 5959.4
2 3 5959.5
3 5 5959.5
4 3 5959.6
0 0 5960.2
1 1 5960.8
4 1 5961.0
5 5 5961.9
0 0 5962.1
5 2 5962.3
0 2 5962.7
5 4 5962.9
1 0 5963.1
3 3 5963.6
2 0 5963.8
4 4 5963.8
0 3 5964.5
5 4 5964.8
5 1 5965.3
1 0 5965.4
2 5 5965.8
2 0 5965.9
5 3 5966.8
1 0 5966.9
4 2 5967.0
5 4 5967.0
0 0 5967.4
3 3 5967.4
2 5 5967.5
2 1 5967.7
3 1 5967.7
2 0 5967.9
0 5 5968.3
2 2 5969.2
0 2 5969.3
4 5 5969.3
2 0 5969.6
5 4 5970.7
2 0 5971.4
3 1 5971.7
0 1 5972.4
0 2 5972.5
3 5 5972.9
1 0 5973.0
2 0 5973.0
3 0 5973.5
3 5 5974.3
3 1 5974.8
3 0 5975.0
0 5 5975.3
5 1 5975.4
1 4 5975.5
0 1 5975.9
3 5 5975.9
5 5 5976.0
1 5 5976.2
3 0 5976.7
1 4 5977.3
4 5 5978.5
2 0 5978.7
1 1 5979.0
0 4 5979.4
4 0 5979.9
4 5 5980.0
1 5 5980.8
4 5 5981.4
3 5 5981.5
4 0 5982.2
1 1 5982.6
1 4 5982.6
5 4 5983.2
5 2 5983.5
2 1 5984.4
4 5 5984.4
2 0 5985.1
4 2 5985.1
5 5 5985.4
2 1 5986.2
5 5 5986.8
1 0 5987.2
5 2 5987.2
2 5 5987.2
0 2 5987.3
4 5 5988.0
5 5 5988.3
0 4 5988.5
2 1 5988.8
0 1 5988.8
5 4 5989.4
2 0 5989.6
2 4 5990.2
0 1 5991.0
2 0 5991.1
3 1 5992.3
3 5 5993.3
2 0 5993.5
0 5 5994.6
0 0 5995.0
3 0 5995.1
0 4 5995.3
3 1 5995.6
1 1 5995.8
3 4 5995.8
0 5 5995.9
5 5 5995.9
3 0 5996.4
5 2 5997.3
0 4 5997.3
0 5 5997.8
1 1 5998.0
3 4 5998.2
2 0 5998.9
3 0 5999.3
4 5 5999.5
0 2 5999.7
1 4 6000.1
0 0 6000.6
0 3 6000.7
4 1 6001.3
0 5 6001.5
1 0 6001.7
3 0 6002.0
4 5 6002.0
4 4 6002.4
1 5 6002.4
2 1 6002.5
4 0 6002.6
1 4 6002.6
3 0 6003.4
1 4 6003.6
5 4 6003.7
0 5 6004.8
4 0 6004.9
4 1 6005.3
3 0 6005.4
2 0 6005.7
2 5 6005.9
1 5 6006.2
0 4 6006.5
0 5 6006.5
1 0 6006.6
4 4 6006.7
4 0 6007.1
1 4 6007.1
5 5 6007.5
1 2 6007.9
2 4 6008.3
2 1 6008.4
3 1 6008.8
5 4 6009.1
2 5 6009.2
1 5 6009.6
4 0 6009.8
2 4 6010.0
0 2 6010.1
5 2 6010.4
4 5 6010.4
0 1 6010.6
3 0 6011.1
5 3 6011.1
2 4 6011.4
2 5 6011.5
0 2 6011.8
3 5 6012.1
2 0 6012.6
0 1 6012.8
3 4 6013.0
2 5 6013.2
1 4 6013.4
4 4 6013.5
0 5 6014.0
0 1 6014.1
1 0 6014.5
3 1 6014.7
4 5 6014.7
2 2 6014.9
2 5 6015.2
1 4 6015.4
3 4 6015.7
4 0 6016.8
1 0 6016.9
3 0 6017.0
1 2 6017.0
4 4 6017.1
3 4 6017.3
1 1 6017.4
0 3 6017.4
2 5 6017.4
3 5 6017.4
0 2 6017.7
1 2 6018.6
4 0 6018.7
4 3 6018.7
1 1 6019.0
3 5 6019.1
2 0 6019.5
2 4 6019.5
0 1 6019.7
4 4 6020.4
3 5 6020.5
2 0 6021.2
2 1 6021.3
1 4 6021.3
5 3 6021.8
4 1 6021.9
4 4 6022.2
2 0 6022.3
2 4 6022.3
4 0 6022.6
3 5 6022.6
2 1 6022.8
0 5 6023.0
2 2 6023.1
1 2 6023.2
4 5 6023.3
0 3 6023.5
4 4 6023.7
2 3 6023.9
1 3 6023.9
5 5 6023.9
2 1 6024.2
0 3 6024.6
3 4 6024.7
2 2 6024.9
4 5 6025.1
3 1 6025.3
4 4 6025.4
5 3 6025.5
1 5 6025.5
0 3 6025.6
5 4 6025.6
3 0 6025.8
0 2 6025.9
2 1 6026.0
4 5 6026.1
3 2 6026.9
0 3 6026.9
3 4 6026.9
1 1 6027.1
3 3 6027.1
3 0 6027.3
2 4 6027.3
5 4 6027.4
4 5 6027.6
3 0 6028.5
4 1 6028.6
3 1 6028.6
5 4 6028.6
5 5 6028.7
3 2 6029.0
